Day,Date,"Team A","Team B",Match,Stadium,"1st team score","2nd team score",margin,scoreA,scoreB,"wicket A","wicket B","overs B","overs A",Team1,Team2
Sun," 24 Mar 2024",RR,LSG,"4th Match "," Jaipur, Sawai Mansingh Stadium","193-4 (20)","173-6 (20)","Rajasthan Royals won by 20 runs",193,173,4,6,20,20,won,lost
Tue," 26 Mar 2024",CSK,GT,"7th Match "," Chennai, MA Chidambaram Stadium","206-6 (20)","143-8 (20)","Chennai Super Kings won by 63 runs",206,143,6,8,20,20,won,lost
Wed," 27 Mar 2024",SRH,MI,"8th Match "," Hyderabad, Rajiv Gandhi International Stadium","277-3 (20)","246-5 (20)","Sunrisers Hyderabad won by 31 runs",277,246,3,5,20,20,won,lost
Thu," 28 Mar 2024",RR,DC,"9th Match "," Jaipur, Sawai Mansingh Stadium","185-5 (20)","173-5 (20)","Rajasthan Royals won by 12 runs",185,173,5,5,20,20,won,lost
Sat," 30 Mar 2024",LSG,PBKS,"11th Match "," Lucknow, Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium","199-8 (20)","178-5 (20)","Lucknow Super Giants won by 21 runs",199,178,8,5,20,20,won,lost
Tue," 02 Apr 2024",LSG,RCB,"15th Match "," Bengaluru, M.Chinnaswamy Stadium","181-5 (20)","153 (19.4)","Lucknow Super Giants won by 28 runs",181,153,5,10,19.4,20,won,lost
Wed," 03 Apr 2024",KKR,DC,"16th Match "," Visakhapatnam, Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium","272-7 (20)","166 (17.2)","Kolkata Knight Riders won by 106 runs",272,166,7,10,17.2,20,won,lost
Sun," 07 Apr 2024",MI,DC,"20th Match "," Mumbai, Wankhede Stadium","234-5 (20)","205-8 (20)","Mumbai Indians won by 29 runs",234,205,5,8,20,20,won,lost
Tue," 09 Apr 2024",SRH,PBKS,"23rd Match "," Chandigarh, Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur","182-9 (20)","180-6 (20)","Sunrisers Hyderabad won by 2 runs",182,180,9,6,20,20,won,lost
Mon," 15 Apr 2024",SRH,RCB,"30th Match "," Bengaluru, M.Chinnaswamy Stadium","287-3 (20)","262-7 (20)","Sunrisers Hyderabad won by 25 runs",287,262,3,7,20,20,won,lost
Thu," 18 Apr 2024",MI,PBKS,"33rd Match "," Chandigarh, Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur","192-7 (20)","183 (19.1)","Mumbai Indians won by 9 runs",192,183,7,10,19.1,20,won,lost
Sat," 20 Apr 2024",SRH,DC,"35th Match "," Delhi, Arun Jaitley Stadium","266-7 (20)","199 (19.1)","Sunrisers Hyderabad won by 67 runs",266,199,7,10,19.1,20,won,lost
Sun," 21 Apr 2024",KKR,RCB,"36th Match "," Kolkata, Eden Gardens","222-6 (20)","221 (20)","Kolkata Knight Riders won by 1 run",222,221,6,10,20,20,won,lost
Wed," 24 Apr 2024",DC,GT,"40th Match "," Delhi, Arun Jaitley Stadium","224-4 (20)","220-8 (20)","Delhi Capitals won by 4 runs",224,220,4,8,20,20,won,lost
Thu," 25 Apr 2024",RCB,SRH,"41st Match "," Hyderabad, Rajiv Gandhi International Stadium","206-7 (20)","171-8 (20)","Royal Challengers Bengaluru won by 35 runs",206,171,7,8,20,20,won,lost
Sat," 27 Apr 2024",DC,MI,"43rd Match "," Delhi, Arun Jaitley Stadium","257-4 (20)","247-9 (20)","Delhi Capitals won by 10 runs",257,247,4,9,20,20,won,lost
Thu," 02 May 2024",SRH,RR,"50th Match "," Hyderabad, Rajiv Gandhi International Stadium","201-3 (20)","200-7 (20)","Sunrisers Hyderabad won by 1 run",201,200,3,7,20,20,won,lost
Fri," 03 May 2024",KKR,MI,"51st Match "," Mumbai, Wankhede Stadium","169 (19.5)","145 (18.5)","Kolkata Knight Riders won by 24 runs",169,145,10,10,18.5,19.5,won,lost
Sun," 05 May 2024",CSK,PBKS,"53rd Match "," Dharamsala, Himachal Pradesh Cricket Association Stadium","167-9 (20)","139-9 (20)","Chennai Super Kings won by 28 runs",167,139,9,9,20,20,won,lost
Tue," 07 May 2024",DC,RR,"56th Match "," Delhi, Arun Jaitley Stadium","221-8 (20)","201-8 (20)","Delhi Capitals won by 20 runs",221,201,8,8,20,20,won,lost
Thu," 09 May 2024",RCB,PBKS,"58th Match "," Dharamsala, Himachal Pradesh Cricket Association Stadium","241-7 (20)","181 (17)","Royal Challengers Bengaluru won by 60 runs",241,181,7,10,17,20,won,lost
Fri," 10 May 2024",GT,CSK,"59th Match "," Ahmedabad, Narendra Modi Stadium","231-3 (20)","196-8 (20)","Gujarat Titans won by 35 runs",231,196,3,8,20,20,won,lost
Sat," 11 May 2024",KKR,MI,"60th Match "," Kolkata, Eden Gardens","157-7 (16)","139-8 (16)","Kolkata Knight Riders won by 18 runs - 16 overs game - due to rain",157,139,7,8,16,16,won,lost
Tue," 14 May 2024",DC,LSG,"64th Match "," Delhi, Arun Jaitley Stadium","208-4 (20)","189-9 (20)","Delhi Capitals won by 19 runs",208,189,4,9,20,20,won,lost
Fri," 17 May 2024",LSG,MI,"67th Match "," Mumbai, Wankhede Stadium","214-6 (20)","196-6 (20)","Lucknow Super Giants won by 18 runs",214,196,6,6,20,20,won,lost
Sat," 18 May 2024",RCB,CSK,"68th Match "," Bengaluru, M.Chinnaswamy Stadium","218-5 (20)","191-7 (20)","Royal Challengers Bengaluru won by 27 runs",218,191,5,7,20,20,won,lost
Fri," 24 May 2024",SRH,RR,"Qualifier 2 "," Chennai, MA Chidambaram Stadium","175-9 (20)","139-7 (20)","Sunrisers Hyderabad won by 36 runs",175,139,9,7,20,20,won,lost
Sat," 01 Apr 2023",PBKS,KKR,"2nd Match "," Mohali, Punjab Cricket Association IS Bindra Stadium","191-5 (20)","146-7 (16)","Punjab Kings won by 7 runs (DLS method)",191,146,5,7,16,20,won,lost
Sun," 02 Apr 2023",RR,SRH,"4th Match "," Hyderabad, Rajiv Gandhi International Stadium","203-5 (20)","131-8 (20)","Rajasthan Royals won by 72 runs",203,131,5,8,20,20,won,lost
Mon," 03 Apr 2023",CSK,LSG,"6th Match "," Chennai, MA Chidambaram Stadium","217-7 (20)","205-7 (20)","Chennai Super Kings won by 12 runs",217,205,7,7,20,20,won,lost
